survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,86,89.5,1786.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,21,80.0,1334.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,97,86.2,1712.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,83,96.2,1728.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,medicina_veterinaria_lm_42_47_s,"medicina veterinaria (LM-42, 47/S)",1036,91.6,1751.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,1691,87.6,1506.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,77,76.5,1450.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,33,71.4,1447.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70003,Bologna,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,135,88.6,1528.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70130,Bolzano,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,8,80.0,1813.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70008,Catania,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,54,85.7,1331.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70010,Firenze,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,116,93.5,1429.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70129,Foggia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,17,100.0,1526.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70001,Marche Politecnica,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,25,93.3,1443.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70015,Milano,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,229,91.5,1626.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70017,Modena e Reggio Emilia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,29,94.7,1542.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70039,Molise,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,32,89.5,1226.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,140,74.6,1377.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70019,Padova,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,192,90.1,1477.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70020,Palermo,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,44,87.0,1582.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70021,Parma,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,57,94.1,1549.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,55,88.9,1641.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,63,94.9,1476.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70047,Reggio Calabria Mediterranea,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,50,70.4,1411.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,51,84.2,1303.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,19,80.0,1417.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,107,88.7,1617.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70035,Tuscia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,75,83.9,1535.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70034,Udine,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,83,98.1,1514.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,scienze_e_tecnologie_agrarie_lm_69_77_s,"scienze e tecnologie agrarie (LM-69, 77/S)",580,89.4,1554.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,scienze_e_tecnologie_alimentari_lm_70_78_s,"scienze e tecnologie alimentari (LM-70, 78/S)",592,85.5,1537.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,scienze_e_tecnologie_forestali_ed_ambientali_lm_73_74_s,"scienze e tecnologie forestali ed ambientali (LM-73, 74/S)",283,86.0,1376.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,scienze_zootecniche_e_tecnologie_animali_lm_86_79_s,"scienze zootecniche e tecnologie animali (LM-86, 79/S)",236,90.3,1468.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,11,Architettura e Ingegneria civile,tutti,*,tutti,*,10046,93.1,1660.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70048,Bari Politecnico,11,Architettura e Ingegneria civile,tutti,*,tutti,*,571,95.2,1523.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,11,Architettura e Ingegneria civile,tutti,*,tutti,*,114,91.8,1693.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70051,Bergamo,11,Architettura e Ingegneria civile,tutti,*,tutti,*,34,90.9,1726.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70003,Bologna,11,Architettura e Ingegneria civile,tutti,*,tutti,*,550,93.0,1716.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70046,Brescia,11,Architettura e Ingegneria civile,tutti,*,tutti,*,126,94.8,1818.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70004,Cagliari,11,Architettura e Ingegneria civile,tutti,*,tutti,*,183,92.5,1604.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70005,Calabria,11,Architettura e Ingegneria civile,tutti,*,tutti,*,201,93.4,1581.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70006,Camerino,11,Architettura e Ingegneria civile,tutti,*,tutti,*,96,97.2,1492.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70049,Campania Luigi Vanvitelli,11,Architettura e Ingegneria civile,tutti,*,tutti,*,260,87.4,1510.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70007,Cassino e Lazio Meridionale,11,Architettura e Ingegneria civile,tutti,*,tutti,*,40,100.0,1618.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2021,5,2016,broad,occupato_definizione_meno_restrittiva,70008,Catania,11,Architettura e Ingegneria civile,tutti,*,tutti,*,294,94.7,1560.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2021&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=11&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=5&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
